i,result
1,154983
2,172296.5
3,181484
4,100868
5,180297
6,179271
7,149985
8,126014.5
9,170726.5
10,160893
11,166003
12,167488
13,163871.5
14,168727
15,181297
16,177610
17,170989
18,181688
19,183118.5
20,107230.5
21,183470
22,158134
23,162102.5
24,136825.5
25,132601
26,162140
27,165504.5
28,124106
29,154693
30,151577.5
31,140720.5
32,141962.5
33,168536
34,158938.5
35,150052
36,151568.5
37,157514.5
38,150648
39,115064.5
40,138642.5
41,136749
42,109066
43,145351.5
44,143932
45,141134
46,152960
47,148685
48,142444
49,128407
50,139259
51,161691.5
52,159459
53,152427
54,42368
55,156543.5
56,170169.5
57,123468.5
58,131637
59,163227.5
60,140585.5
61,127176
62,86218
63,60449.5
64,176723.5
65,136653
66,69659
67,114202
68,162441.5
69,173730.5
70,163260.5
71,94012.5
72,98410.5
73,112213.5
74,87504
75,183578
76,84575.5
77,94937
78,168404
79,176931.5
80,140475
81,177174.5
82,176664
83,176523.5
84,177330.5
85,146888.5
86,130799.5
87,162080
88,82364.5
89,182356
90,169458
91,142397.5
92,156557.5
93,168857
94,162401.5
95,173877
96,170571.5
97,156452
98,158638.5
99,129259
100,92145.5
101,142449
102,97415.5
103,171998
104,126371.5
105,179458.5
106,139852
107,110597
108,182551.5
109,116956.5
110,111044.5
111,127521
112,72544.5
113,90031
114,115702.5
115,86628
116,67370.5
117,96957.5
118,92522.5
119,103004
120,90022.5
121,130188
122,88812.5
123,172119
124,112562
125,180325.5
126,87488
127,153036.5
128,157381
129,158089.5
130,155639.5
131,153434
132,62395
133,88317.5
134,148269.5
135,135031
136,149113
137,161833.5
138,162298
139,155941.5
140,11106
141,147085.5
142,15567.5
143,149273.5
144,147761
145,158873.5
146,143978.5
147,152549.5
148,148749.5
149,161650
150,160329
151,158970.5
152,137715.5
153,132562.5
154,168972.5
155,124400.5
156,138245
157,111702.5
158,161679.5
159,156630.5
160,169040
161,157004.5
162,155324
163,152524.5
164,171156
165,164861
166,142359.5
167,120274.5
168,154754
169,147541.5
170,154467.5
171,144452
172,155246
173,155082.5
174,173100.5
175,148018
176,96208
177,108750
178,37643.5
179,148225
180,137538
181,156854.5
182,70699
183,4755.5
184,106193
185,117914
186,78834
187,74949.5
188,130718
189,60641.5
190,121481
191,28981
192,146145.5
193,164904
194,178455.5
195,180337.5
196,57371.5
197,177745.5
198,173785.5
199,180783
200,170176
201,181600.5
202,182352
203,55641.5
204,156466.5
205,182847.5
206,164828
207,168122.5
208,165446
209,173856
210,157042
211,147878.5
212,144422
213,180426.5
214,118123
215,179062.5
216,159833
217,169020.5
218,177244
219,183355
220,178155
221,169607
222,167173.5
223,99143
224,171191.5
225,171847
226,183278.5
227,155882
228,156220.5
229,167480.5
230,169126
231,181004.5
232,174903
233,177408.5
234,180849
235,160583.5
236,182612
237,174632.5
238,144853.5
239,165216
240,135231
241,121299
242,78927
243,181919.5
244,178373.5
245,177143
246,182528.5
247,180668
248,179326.5
249,169749.5
250,169253.5
251,152995.5
252,151054
253,131211
254,136963
255,171928
256,167562
257,157534
258,169167.5
259,157816
260,181585.5
261,162116
262,158463.5
263,180095.5
264,179150
265,145932.5
266,178764
267,179904.5
268,182665
269,175598
270,151735.5
271,181398
272,178602
273,182326.5
274,180324.5
275,181774
276,178243
277,177899.5
278,176361.5
279,174628.5
280,40791.5
281,181822.5
282,127651.5
283,116678.5
284,177975.5
285,167101
286,172015.5
287,165500.5
288,165808
289,156142
290,154301
291,161342.5
292,164362
293,182289.5
294,181463.5
295,172743
296,161823
297,130737.5
298,145998.5
299,180303.5
300,181754.5
301,132448
302,106111.5
303,148624.5
304,136221.5
305,153113.5
306,152941.5
307,134316
308,159433
309,104613.5
310,159596
311,157115
312,151239
313,94702
314,161122
315,158770
316,150844
317,141091
318,125953
319,47363
320,171243
321,129529
322,177812.5
323,142724.5
324,172456
325,178015
326,180752.5
327,179521
328,178414.5
329,170252
330,158828.5
331,179189.5
332,179499
333,177301
334,171883
335,182902.5
336,178349.5
337,128293
338,177652
339,154982
340,177965.5
341,119494.5
342,132733.5
343,177389.5
344,181649
345,178774.5
346,169331
347,178228
348,173850
349,153822.5
350,175976.5
351,175476
352,174558
353,170347
354,159548
355,157075.5
356,130898.5
357,159047
358,160046.5
359,36560
360,158479.5
361,120624
362,181823
363,156615.5
364,167466
365,130771
366,152569.5
367,149466.5
368,182601.5
369,172140
370,139090
371,183187.5
372,177431
373,177354
374,128441
375,163596.5
376,181613.5
377,147871
378,173308.5
379,154475
